Station Name,Zipcode,Latitude,Longitude
Hyatt at Fisherman's Wharf,94133,37.80619,-122.4152
Palace Hotel,94105,37.78881,-122.401
Mark Hopkins InterContinental Hotel,94108,37.791791,-122.411265
Parc 55 Hotel,94102,37.784871,-122.408991
Beach & Hyde Garage,94109,37.806798,-122.419488
Golden Gate Park - Music Concourse Garage,94118,37.768766,-122.468341
InterContinental Hotel - San Francisco,94103,37.782079,-122.404764
San Francisco State University,94132,37.720848,-122.477023
Fort Mason,94123,37.804677,-122.428903
Fort Mason,94123,37.805045,-122.428183
Pacific Place Garage,94103,37.784911,-122.405334
Stonestown Galleria Trader Joes,94132,37.726664,-122.47599
Extra Space Storage,94124,37.749068,-122.402416
Stanford Court Hotel,94108,37.791983,-122.409718
Golden Gate National Recreation Area - Fort Mason,94123,37.803955,-122.429484
Fort Mason,94123,37.8067536,-122.4310408
Caltrans - District 32,94134,37.73345,-122.409883
Fuse Project,94103,37.7660567,-122.401169
Anchorage Garage - 500 Beach,94133,37.80748,-122.4178309
Tishman Speyer,94104,37.791185,-122.39968
Owens St Parking Garage,94158,37.767928,-122.3942639
Environmental Protection Agency,94105,37.785487,-122.398057
Department of Veterans Affairs VISN 21,94121,37.782007,-122.505051
101 Second Street Garage - Tesla Destination,94111,37.788097,-122.39918
101 California Street Garage - Tesla Destination,94111,37.792826,-122.397675
345 California Center Parking Garage - Tesla Destination,94111,37.792496,-122.39998
"Hotel Kabuki, a Joie de Vivre Hotel - Tesla Destination",94115,37.785523,-122.428919
"Hotel Buchanan, a Kimpton Hotel - Tesla Destination",94115,37.78679,-122.430143
Loews Regency San Francisco - Tesla Destination,94104,37.792442,-122.401039
Hilton San Francisco Union Square - Tesla Destination,94102,37.786079,-122.410433
The Westin St. Francis San Francisco on Union Square - Tesla Destination,94102,37.787828,-122.408731
Park Central Hotel - Tesla Destination,94103,37.78671,-[phone]
The Ritz-Carlton Hotel San Francisco - Tesla Destination,94108,37.791878,-122.407178
San Francisco Marriott Marquis - Tesla Destination,94103,37.7849,-122.4043
The Fairmont San Francisco - Tesla Destination,94108,37.792496,-122.410035
InterContinental Mark Hopkins San Francisco - Tesla Destination,94108,37.791596,-122.410385
San Francisco Zoo - Tesla Destination,94132,37.73313,-122.505159
Bay Area Metro Center,94105,37.787815,-122.391285
Fairmont Heritage Place Ghirardelli Square - Tesla Destination,94109,37.805388,-122.423418
521422-Ghiradelli Square,94109,37.805639,-122.4225
521406-222 2nd St,94105,37.786651,-122.397949
EVSP WALGREENS STORE 2088,94114,37.750738,-122.433831
St. Ignatius College Preparatory,94116,37.749666,-122.49572
Four Embarcadero Center,94111,37.7952,-122.3961
Two Embarcadero Center,94111,37.7950272,-122.3985003
531404  Two Embarcadero Center,94111,37.794454,-122.3985089
531403  Four Embarcadero Center,94111,37.794454,-122.3985089
Foundry III,94105,37.7879608,-122.3961165
101 Second Street Garage,94105,37.7878613,-122.3994485
ACE Parking - 625 2nd St Pkg Grg,94107,37.7814995,-122.3912756
ACE Parking / 1776 Sacramento,94109,37.7915441,-122.4221102
Broadway Charger (btw Pierce & Steiner),94115,37.79422,-122.437701
ACE PKG - 875 HOWARD GRG,94103,37.7819286,-122.4041764
Dolby Laboratories,94103,37.777522,-122.415426
625 GARAGE STATION 1,94107,37.781887,-122.390854
550 KEARNY STATION 1,94111,37.793514,-122.404236
RINCON CENTER RINCON 3,94105,37.79186,-122.39286
PARKMERCED FO150PMTOWER2G,94132,37.715705,-122.473492
PARKMERCED F0100PMTOWER2G,94132,37.715233,-122.472778
450 SOUTH ST EV STATION 06,94158,37.769004,-122.388411
PARKMERCED CH055PMTOWER2G,94132,37.713888,-122.472559
Letterman Digital Arts Center - Tesla Supercharger,94129,37.798185,-122.448715
Golden Gate National Recreation Area - Fort Mason,94123,37.805408,-122.432211
Hilton San Francisco Financial District - Tesla Destination,94108,37.795208,-122.404869
HUDSON PACIFIC 1455 STATION 9,94103,37.774854,-122.417127
The Masonic - Tesla Destination,94108,37.791537,-122.412813
UCSF - 1630 3rd Garage,94158,37.768,-122.39
Community Center Garage,94158,37.768299,-122.393775
Third Street Garage,94158,37.768046,-122.389712
Owens Street Garage,94158,37.765967,-122.392255
UCSF Parnassus,94143,37.764017,-122.458463
Letterman Digital Arts Center Public,94129,37.798811,-122.448826
Stonestown Galleria Sports Basement,94132,37.728954,-122.477707
CCSF-SFMTA JCG ANNEX 1,94115,37.784902,-122.432567
HUDSON PACIFIC 1455 STATION 10,94103,37.774846,-122.417113
CCSF-SFMTA CIVIC CTR 6,94102,37.780295,-122.417671
FAAO CHARGE STATION 2,94109,37.806522,-122.41977
CHASE CENTER BBOPS AREA B3,94158,37.768009,-122.388589
CCSF-SFMTA MOSCONE CTR 5,94103,37.784401,-122.399612
CCSF-SFMTA SFGH 3,94110,37.754872,-122.405106
BEACON GARAGE 250 KING ST 4,94107,37.778305,-122.393055
CCSF-SFMTA SUTTER 1,94108,37.78932,-122.406038
CCSF - SFO SFO LOT D-3,94128,37.616523,-122.384864
CCSF - SFO SFO LOT B-1,94128,37.61551,-122.385964
"LONGFELLOW 1800 6 (67,86)",94158,37.765729,-122.392587
UCSF CAMPUS ACC P7 EV2,94143,37.763552,-122.457723
UCSF CAMPUS ACC P5 EV2,94122,37.763634,-122.45763
275 BATTERY 275 BATTERY 1,94111,37.793828,-122.400455
STATION 1 CHARGER 1,94111,37.792189,-122.398394
BAMC P1 STATION 2,94105,37.788014,-122.391391
CCSF SFMTA ELLIS 1,94102,37.785976,-122.407309
4A CHARGERS MAIN GARAGE 4A,94109,37.806046,-122.422422
UCSF CAMPUS MBEVSE1,94158,37.76829,-122.393962
BASEMENT LEVEL 270 STATION 2,94107,37.782762,-122.391199
UDR 399 FREMONT 85,94105,37.786936,-122.392127
MONOGRAM RES OLUME 2,94103,37.774966,-122.416038
CCSF - SFO SFO LOT C-2,94128,37.615911,-122.385167
CCSF - SFO VALET 4-1,94128,37.616257,-122.384989
CCSF-SFMTA ST MARYS 4,94108,37.792015,-122.40499
CCSF-SFMTA JAPAN CTR 1,94115,37.785057,-122.43
PELL 600 HAR 1,94107,37.784104,-122.395858
ARE-ILLINOIS ST STATION 1,94158,37.766051,-122.387537
G1 EV CHARGERS 455 MARKET,94105,37.79081,-122.398522
ARE-ILLINOIS ST STATION 2,94158,37.766074,-122.387597
425 MARKET ST. STATION 2,94105,37.79119,-122.39837
ESSEX MISSION BAY 3,94158,37.773019,-122.391584
UCSF CAMPUS MBHOSPITAL EV5,94158,37.768125,-122.394213
333 BRANNAN STATION #1,94107,37.781056,-122.392353
WHOLE FOODS MKT 1150 OCEAN 1,94112,37.723972,-122.454994
ABM PARKING LOT A-1,94158,37.773097,-122.389495
UDR SHOP 1,94158,37.772633,-122.397095
"Pine Street, CA Inc.",94108,37.7919436,-122.4045169
"Safeway 0739 - San Francisco, CA",94110,37.74291,-122.42203
"Safeway 0985 - San Francisco, CA",94122,37.75397,-122.48867
Opera Plaza - Tesla Supercharger,94102,37.781445,-122.421319
,,,
Lakeshore Plaza,94132,37.73241,-122.48944
Alice Griffith Apartments - 2700,94124,37.71823,-122.385519
Dr. George W. Davis Senior Center,94124,37.725662,-122.395556
275 Battery St - Tesla Destination,94111,37.793863,-122.40037
55 Second Street Garage - Tesla Destination,94105,37.788655,-122.400563
China Basin - Tesla Destination,94107,37.776503,-122.392039
Flickr HQ - Tesla Destination,94105,37.786933,-122.392477
Recology San Francisco - Tesla Destination,94134,37.70817,-122.401032
ThirdLove HQ - Tesla Destination,94107,37.761671,-122.388331
"Safeway 0995 - San Francisco, CA",94115,37.78365,-122.4313
Adobe - SF Office - Phase 1,94103,37.770767,-122.401661
City of San Francisco - 49 SVN,94102,37.774142,-122.418547
City of San Francisco - Civic Center,94102,37.780368,-122.417714
CCSF-SFMTA SUTTER 5,94108,37.790001,-122.406539
HUDSON PACIFIC 1455 STATION 3,94103,37.774915,-122.417238
HUDSON PACIFIC 1455 STATION 5,94103,37.7749,-122.417204
HUDSON PACIFIC 1455 STATION 7,94103,37.774876,-122.417163
HUDSON PACIFIC 1455 STATION 1,94103,37.774933,-122.41726
HUDSON PACIFIC 1455 STATION 8,94103,37.774868,-122.417151
HUDSON PACIFIC 1455 STATION 6,94103,37.774891,-122.417189
HUDSON PACIFIC 1455 STATION 4,94103,37.774905,-122.417212
HUDSON PACIFIC 1455 STATION 2,94103,37.774923,-122.417247
RINCON CENTER RINCON 2,94105,37.791862,-122.392876
RINCON CENTER RINCON 1,94105,37.791744,-122.392746
CCSF-SFMTA CIVIC CTR 7,94102,37.780296,-122.417635
CCSF-SFMTA CIVIC CTR 8,94102,37.780302,-122.41761
CCSF-SFMTA CIVIC CTR 5,94102,37.780124,-122.417846
CCSF-SFMTA CIVIC CTR 4,94102,37.780122,-122.417725
CHASE CENTER BBOPS 2,94158,37.768081,-122.388565
FAAO CHARGE STATION 3,94109,37.806466,-122.419826
FAAO CHARGE STATION 1,94109,37.80648,-122.419812
CHASE CENTER AREA C ZONE 3-2,94158,37.769118,-122.386488
CCSF-SFMTA UNION SQUARE 2,94108,37.787932,-122.407568
BEACON GARAGE 250 KING ST 3,94107,37.778307,-122.393063
BEACON GARAGE 250 KING ST 2,94107,37.77832,-122.393071
BEACON GARAGE 250 KING ST 1,94107,37.778322,-122.393082
CCSF - SFO SFO LTP 6K.5G,94128,37.635641,-122.401344
CCSF - SFO SFO LTP 6K.1G,94128,37.635603,-122.401317
CCSF - SFO SFO LTP 6K.9,94128,37.635699,-122.401363
CCSF - SFO SFO LTP 6K.8,94128,37.635654,-122.401331
CCSF - SFO SFO LTP 6K.7,94128,37.635684,-122.40139
CCSF - SFO SFO LTP 6K.6,94128,37.635671,-122.401374
CCSF - SFO SFO LTP 6K.4,94128,37.635654,-122.401387
CCSF - SFO SFO LTP 6K.3,94128,37.63565,-122.401384
CCSF - SFO SFO LTP 6K.2,94128,37.635663,-122.40136
CCSF - SFO SFO LTP 5K.1,94128,37.635642,-122.401324
CCSF - SFO SFO LTP 5K.2,94128,37.635608,-122.401343
CCSF - SFO SFO LTP 5K.3,94128,37.635566,-122.40137
CCSF - SFO SFO LTP 5K.5G,94128,37.635682,-122.401432
CCSF - SFO SFO LTP 3K.8,94128,37.635646,-122.401314
CCSF - SFO SFO LTP 3K.7,94128,37.635619,-122.401351
CCSF - SFO SFO LTP 3K.6,94128,37.635663,-122.401338
CCSF - SFO SFO LTP 3K.4,94128,37.635663,-122.4013
CCSF - SFO SFO LTP 3K.3,94128,37.635672,-122.401338
CCSF - SFO SFO LTP 3K.1,94128,37.635612,-122.401341
CCSF - SFO SFO LTP 3K.5G,94128,37.635653,-122.401322
CCSF - SFO SFO LTP 2K.9,94128,37.635695,-122.401314
CCSF - SFO SFO LTP 2K.8,94128,37.635653,-122.401354
CCSF - SFO SFO LTP 2K.7,94128,37.635568,-122.401378
CCSF - SFO SFO LTP 2K.2,94128,37.635684,-122.401359
CCSF - SFO SFO LTP 2K.6,94128,37.635699,-122.401373
CCSF - SFO SFO LTP 2K.4,94128,37.635693,-122.401305
CCSF - SFO SFO LTP 2K.5G,94128,37.635687,-122.401322
CCSF - SFO SFO LTP 1K.40,94128,37.636516,-122.401984
CCSF - SFO SFO LTP 1L.41G,94128,37.636494,-122.402038
CCSF - SFO SFO LTP 1K.8,94128,37.635693,-122.401346
CCSF - SFO SFO LTP 1K.7,94128,37.635672,-122.401351
CCSF - SFO SFO LTP 1K.6,94128,37.635641,-122.401336
CCSF - SFO SFO LTP 1K.5G,94128,37.635679,-122.401326
CCSF - SFO SFO LTP 1K.4,94128,37.635631,-122.401336
CCSF - SFO SFO LTP 1K.3,94128,37.63564,-122.401319
CCSF - SFO SFO LTP 1K.2,94128,37.635612,-122.401297
CCSF - SFO SFO LTP 1K.1,94128,37.635612,-122.401303
CCSF - SFO SFO LTP 5K.4,94128,37.63561,-122.401437
CCSF - SFO SFO LTP 5K.6,94128,37.635619,-122.401311
CCSF - SFO SFO LTP 5K.7,94128,37.63564,-122.401383
CCSF - SFO SFO LTP 5K.8,94128,37.635627,-122.401389
CCSF - SFO SFO LTP 5K.9,94128,37.635614,-122.401394
CCSF - SFO SFO LTP 3K.2,94128,37.635651,-122.401373
CCSF - SFO SFO LTP 3K.9,94128,37.635682,-122.401335
CCSF - SFO SFO LTP 2K.3,94128,37.635673,-122.401308
CCSF - SFO SFO LTP 2K.1,94128,37.635663,-122.401383
CCSF - SFO SFO LTP 1L.42,94128,37.636483,-122.402106
CCSF - SFO SFO LTP 1K.9,94128,37.635659,-122.40134
450 SOUTH ST EV STATION 03,94158,37.769013,-122.388373
450 SOUTH ST EV STATION 04,94158,37.769251,-122.388522
450 SOUTH ST EV STATION 05,94158,37.769243,-122.388478
450 SOUTH ST EV STATION 08,94158,37.769255,-122.38847
450 SOUTH ST EV STATION 07,94158,37.769185,-122.388429
450 SOUTH ST EV STATION 02,94158,37.769204,-122.388319
450 SOUTH ST EV STATION 01,94158,37.769132,-122.388304
CCSF - SFO SFO LOT A-2,94128,37.615658,-122.386781
CCSF - SFO SFO LOT A-6,94128,37.615579,-122.386827
CCSF - SFO SFO LOT E-2,94128,37.617043,-122.385766
CCSF - SFO SFO LOT A-1,94128,37.615728,-122.386736
CCSF - SFO SFO LOT D-1,94128,37.616497,-122.385122
CCSF - SFO SFO LOT E-1,94128,37.617131,-122.385723
CCSF - SFO SFO LOT C-1,94128,37.615877,-122.385027
CCSF - SFO SFO LOT E-6,94128,37.617183,-122.385675
CCSF - SFO SFO LOT G-1,94128,37.616775,-122.387034
CCSF - SFO SFO LOT C-3,94128,37.615827,-122.385237
CCSF - SFO SFO LOT C-4,94128,37.615766,-122.385129
CCSF - SFO SFO LOT C-6,94128,37.615852,-122.384899
CCSF - SFO SFO LOT E-3,94128,37.616899,-122.385554
CCSF - SFO SFO LOT F-7,94128,37.61707,-122.386806
CCSF - SFO SFO LOT E-4,94128,37.617028,-122.38551
CCSF - SFO SFO LOT E-5,94128,37.617138,-122.385454
CCSF - SFO SFO LOT D-2,94128,37.616514,-122.384993
CCSF - SFO SFO LOT G-2,94128,37.616796,-122.38712
CCSF - SFO SFO LOT B-2,94128,37.615412,-122.385953
"LONGFELLOW 1800 1 (6,7)",94158,37.765712,-122.392623
"LONGFELLOW 1800 3 (20,54)",94158,37.765763,-122.392596
"LONGFELLOW 1800 5 (60,61)",94158,37.765804,-122.392585
"LONGFELLOW 1800 2 (9,10)",94158,37.765755,-122.392559
"LONGFELLOW 1800 4 (57,58)",94158,37.765772,-122.392596
"LONGFELLOW 1800 9 (92,92)",94158,37.765695,-122.392564
"LONGFELLOW 1800 8 (90,90)",94158,37.765772,-122.392607
"LONGFELLOW 1800 6 (63,64)",94158,37.765729,-122.392596
UCSF CAMPUS ACC P6 EV2,94143,37.763632,-122.457764
UCSF CAMPUS ACC P5 EV1,94143,37.763581,-122.457767
UCSF CAMPUS ACC P7 EV1,94143,37.763594,-122.457796
UCSF CAMPUS ACC P4 EV2,94122,37.76362,-122.457668
UCSF CAMPUS ACC P4 EV1,94122,37.763596,-122.457735
UCSF CAMPUS ACC P6 EV1,94122,37.763581,-122.457735
275 BATTERY 275 BATTERY 2,94111,37.793862,-122.400509
BAMC P1 STATION 1,94105,37.788012,-122.391521
UCSF CAMPUS MBEVSE4,94158,37.768297,-122.39379
UCSF CAMPUS MBEVSE2,94158,37.768289,-122.393906
UCSF CAMPUS MBEVSE3,94158,37.768295,-122.393845
BASEMENT LEVEL 270 STATION 1,94107,37.782725,-122.391201
UDR 124-125,94105,37.787178,-122.392237
UDR 122-123,94105,37.787118,-122.392149
UDR 78-79,94105,37.787207,-122.392387
UDR 82-83,94105,37.786974,-122.392186
"UDR HP, FLOOR 1",94105,37.787258,-122.392307
UDR 120-121,94105,37.787076,-122.392092
UDR 80-81,94105,37.78697,-122.392264
MONOGRAM RES OLUME 1,94103,37.77499,-122.41607
CCSF - SFO SFO INT LOT G-1,94128,37.615615,-122.392937
CCSF - SFO SFO INT LOT G-6,94128,37.615442,-122.393111
CCSF - SFO SFO INT LOT G-7,94128,37.615465,-122.39307
CCSF - SFO SFO INT LOT G-8,94128,37.615489,-122.393017
PELL 600 HAR 2,94107,37.784126,-122.395826
ARE-ILLINOIS ST STATION 3,94158,37.766082,-122.387586
ESSEX MISSION BAY 2,94158,37.773038,-122.391581
ESSEX MISSION BAY 1,94158,37.773066,-122.391581
UCSF CAMPUS MBHOSPITAL EV8,94158,37.76813,-122.394116
UCSF CAMPUS MBHOSPITAL EV7,94158,37.76813,-122.394148
UCSF CAMPUS MBHOSPITAL EV3,94158,37.76812,-122.394273
UCSF CAMPUS MBHOSPITAL EV4,94158,37.768121,-122.394246
UCSF CAMPUS MBHOSPITAL EV6,94158,37.768128,-122.394181
UCSF CAMPUS MBHOSPITAL EV1,94158,37.768114,-122.394341
UCSF CAMPUS MBHOSPITAL EV2,94158,37.76812,-122.394307
WHOLE FOODS MKT 1150 OCEAN 2,94112,37.723972,-122.454964
ABM PARKING LOT 2-B,94158,37.773114,-122.38949
UDR SHOP 2,94158,37.772625,-122.397165
Mason O' Farrell Garage,94102,37.786467,-122.409766
FAA - National Airspace Facility (SFO ATCT),94128,37.621313,-122.378955
SEC San Francisco,94130,37.812467,-122.362181
EPA San Francisco,94105,37.785487,-122.398057
CHASE CENTER BRIDGECLUB 4,94158,37.768069,-122.388603
CHASE CENTER BRIDGECLUB 2,94158,37.768094,-122.388596
CHASE CENTER BRIDGECLUB 5,94158,37.768179,-122.388557
CHASE CENTER BRIDGECLUB 3,94158,37.768088,-122.388606
CHASE CENTER BRIDGECLUB 1,94158,37.768085,-122.388597
UNITED AIRLINES SFO EV 1,94128,37.631874,-122.395317
UNITED AIRLINES SFO EV 2,94128,37.632131,-122.395293
UNITED AIRLINES SFO EV 5,94128,37.631944,-122.3954
UNITED AIRLINES SFO EV 4,94128,37.631649,-122.395226
UNITED AIRLINES SFO EV 3,94128,37.632014,-122.395438
