Station Name,Zipcode,Latitude,Longitude
City Center - Tesla Supercharger,94118,37.782076,-122.447026
"Columbia REIT - 650 California, LLC",94108,37.792629,-122.405029
San Francisco International Airport - G1,94128,37.6161599,-122.3968687
San Francisco International Airport - G2,94128,37.6161599,-122.3968687
San Francisco International Airport - G5,94128,37.6161599,-122.3968687
San Francisco International Airport - G6,94128,37.6161599,-122.3968687
San Francisco International Airport - G10,94128,37.6161599,-122.3968687
San Francisco International Airport - G13,94128,37.6161599,-122.3968687
San Francisco International Airport - G7,94128,37.6161599,-122.3968687
San Francisco International Airport - G3 West,94128,37.6161599,-122.3968687
San Francisco International Airport - G3 East,94128,37.6161599,-122.3968687
San Francisco International Airport - D2 East,94128,37.6161599,-122.3968687
San Francisco International Airport - D2 West,94128,37.6161599,-122.3968687
San Francisco International Airport - D4 West,94128,37.6161599,-122.3968687
Three Embarcadero Center,94111,37.7951389,-122.3973611
500 Howard ST,94105,37.7884892,-122.3967349
531405  One Embarcadero Center,94111,37.794454,-122.3985089
One Embaracadero Center,94111,37.7944167,-122.3996389
531402 - Three Embarcadero Center,94111,37.7948167,-122.397348
Treasure Island JCC,94130,37.77493,-122.419416
HOSPITAL SMMC SF EV 01,94117,37.773955,-122.453227
HOSPITAL SMMC SF EV 03,94117,37.774158,-122.453587
HOSPITAL SMMC SF EV 02,94117,37.77393,-122.4533
UCSF CAMPUS MBEVSE5,94158,37.768303,-122.393709
HUDSON875 GW 1,94103,37.781943,-122.403957
1199 E Beach Street (US-TL7-QXE-1),94129,37.806096,-122.449455
Stonestown Galleria Peets,94132,37.727838,-122.476348
Stonestown Galleria Whole Foods,94132,37.729487,-122.475922
Stonestown Galleria City Sports Club,94132,37.729744,-122.477468
Stonestown Galleria,94132,37.728165,-122.477445
UDR 388 BEALE,94105,37.787613,-122.391629
UDR UDR STAION 9,94105,37.787701,-122.391763
UDR UDR 388 BEALE,94105,37.787703,-122.391971
Stonestown Galleria DCFC,94132,37.728734,-122.47625
425 MARKET ST. STATION 1,94105,37.791332,-122.398215
St Regis Hotel,94103,37.785866,-122.401217
Four Seasons Hotel,94103,37.786313,-122.404781
Design District,94103,37.768251,-122.401806
Design District 02,94103,37.768313,-122.401805
"LONGFELLOW 1800 10 (95,96)",94158,37.765767,-122.392553
SFSTATE LOT 20 01,94132,37.72424,-122.481349
SFSTATE LOT 20 03,94132,37.724287,-122.481444
SFSTATE LOT 20 04,94132,37.724313,-122.481488
SFSTATE LOT 20 05,94132,37.724337,-122.481533
SFSTATE LOT 20 06,94132,37.724362,-122.481579
SFSTATE LOT 20 02,94132,37.724264,-122.481395
SFSTATE LOT 20 07,94132,37.724487,-122.481476
SFSTATE LOT 20 08,94132,37.724466,-122.481428
SFSTATE LOT 20 09,94132,37.724441,-122.481382
SFSTATE LOT 20 10,94132,37.724416,-122.481334
SFSTATE LOT 20 11,94132,37.724395,-122.481289
SFSTATE LOT 20 12,94132,37.724375,-122.481249
1199 E Beach Street (US-TL7-QXE-2),94129,37.806096,-122.449455
RH3C+J3 Marina District (US-7MK-ZS3-2),94109,37.804146,-122.429803
EVSP WALGREENS STORE 4570,94116,37.741657,-122.498475
100 PINE PARKING LEVEL 1,94111,37.792644,-122.399081
Alice Griffith Apartments - 2600,94124,37.71823,-122.385519
221 Main Public Parking Garage,94105,37.790344,-122.39221
Moma-City Park,94105,37.786471,-122.400421
Millennium Towers,94105,37.790543,-122.395922
100 PINE GARAGE B3,94111,37.792644,-122.399038
SFSTATE LOT 20 18,94132,37.72431,-122.481046
NEMA Apartments,94103,37.775819,-122.417239
101 LOMBARD ST LEVI'S PLAZA 2,94111,37.8029,-122.40271
MILLS GARAGE MILLS GARAGE,94104,37.791303,-122.402356
UC Hastings Parking Garage,94102,37.781147,-122.41668
Trinity Place,94103,37.7782,-122.41375
Whole Foods Market,94114,37.7681548,-122.4268005
Walgreens,94133,37.80501,-122.41723
Whole Foods Market,94107,37.78122,-122.39974
Whole Foods Market,94107,37.76443,-122.40282
Whole Foods Market,94109,37.789923,-122.423811
Whole Foods Market,94112,37.723957,-122.454409
AMC Parking Lot Geary Blvd,94109,37.7850447,-122.4198061
Lucky San Francisco #756,94117,37.77604,-122.44565
EVgo 350 Pacific Hub,94111,37.79776,-122.40172
The Masonic P1 DCFC,94108,37.791187,-122.41294
CCSF - Ocean Campus South Parking Lot,94112,37.725345,-122.44793
Nema Valet Parking Garage DCFC,94103,37.775794,-122.417213
1000 Green St Apartments,94133,37.798818,-122.415833
DGS Lot 88,94102,37.78066,-122.4211
303 SECOND ST. KILROY REALTY 1,94107,37.784839,-122.39538
303 SECOND ST. KILROY REALTY 2,94107,37.784843,-122.395214
UNITED AIRLINES SFOMP 1,94128,37.637894,-122.393375
UNITED AIRLINES SFOMP 2,94128,37.637962,-122.393418
UNITED AIRLINES SFOMP 4,94128,37.637586,-122.393174
UNITED AIRLINES SFOMP 3,94128,37.637949,-122.39338
SFSTATE LOT 20 17,94132,37.724134,-122.481139
SFSTATE LOT 20 15,94132,37.724085,-122.481047
SFSTATE LOT 20 14,94132,37.724058,-122.481002
SFSTATE LOT 20 16,94132,37.724109,-122.481094
SFSTATE LOT 20 13,94132,37.724031,-122.480954
SFSTATE LOT 20 19,94132,37.723921,-122.481347
UNITED AIRLINES SFOMP 5,94128,37.637936,-122.393279
STATION 1 STATION 2,94111,37.794122,-122.39908
650 TOWNSEND BCP 3,94103,37.770303,-122.403937
650 TOWNSEND BCP 2,94103,37.770252,-122.403883
650 TOWNSEND BCP 7,94103,37.770286,-122.40384
650 TOWNSEND BCP 9,94103,37.770269,-122.403873
650 TOWNSEND BCP 5,94103,37.770235,-122.403883
650 TOWNSEND BCP 6,94103,37.770218,-122.403873
650 TOWNSEND BCP 8,94103,37.770286,-122.403873
650 TOWNSEND BCP 4,94103,37.770269,-122.403926
650 TOWNSEND BCP 1,94103,37.770336,-122.403787
HUDSON PACIFIC 1455 LOBBY 1,94103,37.775745,-122.418191
HUDSON PACIFIC 1455 LOBBY 2,94103,37.775747,-122.418214
650 TOWNSEND BCP 10,94103,37.770235,-122.40383
MHC 78 L.P. 691CHINABASINEV,94158,37.771541,-122.392623
Impark Parking,94108,37.79032,-122.409755
"San Francisco, CA - Letterman Drive (Wall Connector) - Tesla Destination",94129,37.798837,-122.448332
"San Francisco, CA - 2675 Geary Boulevard - Tesla Destination",94118,37.78223,-122.44641
555 DE HARO 555DEHARO,94107,37.76261,-122.400756
Webster Street Care Center Northeast DCFC,94115,37.790495,-122.432202
CCSF - Ocean Campus North Parking Lot,94112,37.726154,-122.447845
The Masonic P1,94108,37.791206,-122.412899
CCSF - Ocean Campus Cloud Circle,94112,37.725956,-122.449541
CCSF - Ocean Campus Multi-Use Building Lot,94112,37.72491,-122.452746
Webster Street Care Center Southwest DCFC,94115,37.79038,-122.432179
The Masonic P3 DCFC,94108,37.791135,-122.41282
Stonestown Galleria Peets DCFC,94132,37.727952,-122.476323
2100 Webster Street Care Center,94115,37.790471,-122.432133
Stonestown Galleria 03-04,94132,37.728375,-122.476698
The Masonic P3,94108,37.791197,-122.412815
RINCON CENTER STATION 2,94105,37.791884,-122.393045
RINCON CENTER STATION 1,94105,37.791926,-122.393088
UCSF CAMPUS 1-1,94107,37.764719,-122.388231
UCSF CAMPUS 1-2,94107,37.764634,-122.38821
UCSF CAMPUS 1-3,94107,37.76466,-122.388274
UCSF CAMPUS 1-4,94158,37.764982,-122.388242
UCSF CAMPUS 1-S1,94158,37.764889,-122.38836
UCSF CAMPUS 2-S1,94107,37.764761,-122.388424
UCSF CAMPUS 2-S2,94107,37.76505,-122.388478
UCSF CAMPUS 2-1,94107,37.764643,-122.388317
UCSF CAMPUS 2-2,94107,37.764842,-122.38821
UCSF CAMPUS 2-3,94107,37.764694,-122.388408
101 CAL PARKING LL1-4AB,94111,37.793265,-122.398307
101 CAL PARKING LL1-6AB,94111,37.793282,-122.398307
RH3C+J3 Marina District (US-7MK-ZS3-3),94109,37.804152,-122.42974
RH3C+J3 Marina District (US-7MK-ZS3-4),94109,37.804152,-122.42974
RH3C+J3 Marina District (US-7MK-ZS3-1),94109,37.804146,-122.429803
1200 California Corporation,94109,37.791743,-122.414455
101 LOMBARD ST LEVIS RAPID 2,94111,37.803712,-122.404534
101 LOMBARD ST LEVIS RAPID 1,94111,37.803712,-122.404469
560 Mission Street,94105,37.7888023,-122.3994457
101 CAL PARKING LL1-3,94111,37.793172,-122.398296
JLL/Ace Parking,94105,37.7885734,-122.3951353
InterContinental Hotel San Francisco,94103,37.7822079,-122.4048266
NORTHPARK GAW 750 FRONT S-1,94111,37.798193,-122.399652
NORTHPARK GAW 750 FRONT S-2,94111,37.798203,-122.399641
HUDSON PACIFIC 1455 DOCK 2,94103,37.775448,-122.41779
HUDSON PACIFIC 1455 DOCK 1,94103,37.775497,-122.41808
Harrison Street Flagship,94107,37.77856,-122.40272
50 JONES EV 50 JONES EV 1,94102,37.781541,-122.411966
50 JONES EV 50 JONES EV 2,94102,37.781493,-122.411955
50 JONES EV 50 JONES EV 3,94102,37.78165,-122.412153
560 MISSION DCFC1,94105,37.788889,-122.399528
560 MISSION DCFC2,94105,37.788864,-122.399485
UCSF CAMPUS 2130 3RD ST,94107,37.762652,-122.389221
Potrero Center - Tesla Supercharger,94103,37.765808,-122.409857
STRATA STRATA 2,94158,37.772668,-122.390913
STRATA STRATA 1,94158,37.772687,-122.390858
Safeway San Francisco #2646,94118,37.775101,-122.465106
SFO 674 North McDonnell Road Stations,94128,37.62169,-122.39936
SFO 674 North McDonnell Road Stations,94128,37.62169,-122.39936
SFO Courtyard 4,94128,37.62646,-122.40095
SFO Courtyard A,94128,37.614485,-122.390108
SFO Courtyard G,94128,37.616035,-122.39071
SFO Business Center,94128,37.61589,-122.39549
Bldg 710,94128,37.62477,-122.40046
SFO Long Term Parking Garage,94128,37.63655,-122.40055
SFO Lot D,94128,37.63178,-122.399045
SFO Lot C,94128,37.615336,-122.395662
SFO West Field,94128,37.62289,-122.395127
345 CAL EVCS 345 CAL EVCS,94104,37.793016,-122.400546
Second Street Fund,94105,37.7862909,-122.3914178
Chan Zuckerberg Biohub,94158,37.7658385,-122.3877002
150 Van Ness,94102,37.7772738,-122.4192281
Greenwich Street Properties,94109,37.8007726,-122.4205045
Plant Construction,94126,37.7426395,-122.3856749
55 Hawthorne St. - EV ONLY,94105,37.78536931,-122.3985583
2860 16th St,94103,37.76549,-122.41673
CCSF-SFMTA LOMBARD 1,94123,37.799704,-122.435
CCSF-SFMTA NORTH BEACH 2,94133,37.798256,-122.409634
CCSF-SFMTA NORTH BEACH 1,94133,37.798398,-122.409523
CCSF-SFMTA NORTH BEACH 3,94133,37.798256,-122.409677
CCSF-SFMTA MISSION ST 4,94103,37.783289,-122.405472
CCSF-SFMTA MISSION ST 5,94103,37.783351,-122.405308
CCSF-SFMTA MISSION ST 3,94103,37.783383,-122.405271
CCSF-SFMTA MISSION ST 7,94103,37.783396,-122.40531
CCSF-SFMTA MISSION ST 2,94103,37.783374,-122.405354
CCSF-SFMTA GGG 1,94111,37.795406,-122.399002
CCSF-SFMTA MOSCONE CTR 4,94103,37.78453,-122.399567
CCSF-SFMTA MOSCONE CTR 2,94103,37.78452,-122.39953
CCSF-SFMTA MOSCONE CTR 1,94103,37.784473,-122.399528
CCSF-SFMTA PORTSMOUTH SQ 2,94108,37.794774,-122.405266
CCSF-SFMTA JAPAN CTR 2,94115,37.784992,-122.430086
CCSF-SFMTA SUTTER 3,94108,37.790056,-122.406469
CCSF-SFMTA SUTTER 4,94108,37.789886,-122.406898
CCSF-SFMTA SUTTER 2,94108,37.790018,-122.406504
CCSF-SFMTA UNION SQUARE 4,94108,37.787949,-122.40751
CCSF-SFMTA UNION SQUARE 1,94102,37.787927,-122.407477
CCSF-SFMTA UNION SQUARE 3,94108,37.787929,-122.40753
CCSF-SFMTA CIVIC CTR 1,94102,37.780157,-122.417363
CCSF-SFMTA GGG 3,94111,37.793393,-122.396773
CCSF-SFMTA MISSION ST 6,94103,37.783397,-122.405242
CCSF-SFMTA POLK BUSH 1,94109,37.788519,-122.41999
CCSF-SFMTA PORTSMOUTH SQ 1,94108,37.794678,-122.405164
CCSF-SFMTA MOSCONE CTR 3,94105,37.784686,-122.399373
CCSF-SFMTA SFGH 1,94110,37.755681,-122.405087
CCSF-SFMTA SFGH 2,94110,37.755619,-122.405065
CCSF-SFMTA CIVIC CTR 2,94102,37.780157,-122.417495
CCSF-SFMTA CIVIC CTR 3,94102,37.780116,-122.41741
CCSF-SFMTA PAG 3,94102,37.778265,-122.422501
CCSF-SFMTA PAG 1,94102,37.777783,-122.422554
CCSF-SFMTA PAG 4,94102,37.778299,-122.422501
CCSF-SFMTA ST MARYS 1,94108,37.792048,-122.404583
CCSF-SFMTA ST MARYS 2,94108,37.792098,-122.404698
CCSF-SFMTA ST MARYS 3,94108,37.791703,-122.404562
1199 E Beach Street (US-TL7-QXE-3),94129,37.80610329,-122.4494378
1199 E Beach Street (US-TL7-QXE-4),94129,37.80610329,-122.4494378
680 Point Lobos Ave (US-6ZD-X6E-1),94121,37.7801861,-122.5117904
680 Point Lobos Ave (US-6ZD-X6E-2),94121,37.78497,-122.50557
CCSF-SFMTA PAG 2,94102,37.778303,-122.422485
983 Marine Dr (US-KYA-CW3-1),94129,37.8080383,-122.4709806
983 Marine Dr (US-KYA-CW3-2),94129,37.8080384,-122.4709806
Lincoln Blvd (US-EZR-58X-2),94129,37.807143,-122.4725058
Lincoln Blvd (US-EZR-58X-1),94129,37.8071345,-122.4724722
Safeway San Francisco #0785 - 850 La Playa,94121,37.77158,-122.50907
CCSF-SFMTA GGG 2,94111,37.795447,-122.399051
The Summit 999,94133,37.79849,-122.41516
560 MISSION LEVEL2-2,94105,37.78883,-122.399549
560 MISSION LEVEL2-1,94105,37.788864,-122.399549
303 SECOND ST. KILROY DCFC 4,94107,37.785597,-122.396305
303 SECOND ST. KILROY DCFC 3,94107,37.785522,-122.396019
CCSF-SFMTA MISSION ST 1,94103,37.783409,-122.405268
MICHAEL STATION 1,94109,37.787641,-122.420268
CHASE CENTER P2 AREA C1,94158,37.769101,-122.386445
CHASE CENTER STATION 2,94158,37.769092,-122.386616
CHASE CENTER P2 AREA C6,94158,37.769084,-122.386531
CHASE CENTER P2 AREA C13,94158,37.769109,-122.386595
CHASE CENTER GSWCC-STATION3,94158,37.769118,-122.386509
CHASE CENTER P2 AREA C9,94158,37.769084,-122.386509
CHASE CENTER GSWCC-STATION13,94158,37.769092,-122.386466
CHASE CENTER GSWCC-STATION11,94158,37.769126,-122.386498
CHASE CENTER STATION 15,94158,37.769109,-122.386541
CHASE CENTER STATION 17,94158,37.769118,-122.386531
CHASE CENTER P2 AREA C8,94158,37.769084,-122.386552
CHASE CENTER STATION 20,94158,37.769118,-122.386573
CHASE CENTER GSWCC-STATION1,94158,37.769126,-122.386509
CHASE CENTER GSWCC-STATION10,94158,37.769135,-122.386563
HILLS PLAZA HP EV 2,94105,37.789776,-122.389882
HILLS PLAZA HP EV 1,94105,37.789815,-122.389885
ACE Parking,94103,37.7783901,-122.412238
VENUE 2,94158,37.773308,-122.391181
VENUE 1,94158,37.773302,-122.391227
SFSTATE LOT 02 20,94132,37.721019,-122.475978
SFSTATE LOT 02 21,94132,37.721041,-122.476185
CCSF-SFMTA SUTTER 6,94108,37.789824,-122.40682
Columbia REIT - Parking Garage 650 California St,94108,37.79317662,-122.4052732
La Galleria Residences,94109,37.78969,-122.41255
Potrero Center,94103,37.7658228,-122.409502
Kissing St Garage,94103,37.7719898,-122.4152867
Volvo San Francisco,94103,37.7720226,-122.4159858
Metro Cruise Services,94111,37.805419,-122.401927
501 SECOND 501 SECOND ST,94107,37.783127,-122.393015
Market Square,94103,37.77712,-122.41647
Chargie - 11667,94115,37.78465,-122.43997
Three Embarcadero Center 2,94111,37.7951389,-122.3973611
Ridge Reef Properties - Parking Lot,94110,37.7475747,-122.418267
GARAGE 1,94111,37.794932,-122.40364
GARAGE 2,94111,37.794934,-122.403639
Hotel Whitcomb - Tesla Destination,94103,37.77805,-122.41507
Hyatt Regency SOMA - Tesla Destination,94103,37.786604,-122.403161
Holiday Inn Express & Suites San Francisco Fishermans Wharf - Tesla Destination,94133,37.806633,-122.416436
Luma Hotel - Tesla Destination,94158,37.77466,-122.3902
Galleria Park Hotel - Tesla Destination,94104,37.789651,-122.403558
CHASE CENTER GSWCC-STATION2,94158,37.769143,-122.386498
CHASE CENTER GOLDEN ST 40,94158,37.769109,-122.386531
CHASE CENTER GSWCC-STATION6,94158,37.769135,-122.386573
CHASE CENTER GOLDEN ST 5,94158,37.76905,-122.38652
CHASE CENTER GSWCC-STATION12,94158,37.769101,-122.386488
CHASE CENTER GSWCC-STATION5,94158,37.769152,-122.386531
CHASE CENTER GSWCC-STATION4,94158,37.769143,-122.38652
CHASE CENTER WARRIOR 1,94158,37.769109,-122.386509
CHASE CENTER GSWCC-STATION9,94158,37.769126,-122.386563
CHASE CENTER GOLDEN ST 10,94158,37.769084,-122.386734
CHASE CENTER GOLDENGW5,94158,37.769092,-122.386627
CHASE CENTER GSWCC-STATION8,94158,37.769135,-122.386531
CHASE CENTER GSWCC-STATION7,94158,37.769135,-122.386498
CHASE CENTER BBOPS AREA B 2,94158,37.768649,-122.387034
CHASE CENTER BBOPS AREA B 5,94158,37.768744,-122.387128
CHASE CENTER BBOPS AREA B7,94158,37.768763,-122.387486
CHASE CENTER BBOPS AREA B10,94158,37.768701,-122.387506
CHASE CENTER BBOPS AREA B6,94158,37.768742,-122.387201
CHASE CENTER BBOPS AREA B9,94158,37.769128,-122.38652
Google,94103,37.7735873,-122.4005342
